=== START 2026-08-14T15:22:43Z ===
/dev/sda1       154G   99G   56G  64% /
downloaded Qwen/Qwen3-1.7B@70d244cc86cc -> /home/ubuntu/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B/snapshots/70d244cc86ccca08cf5af4e1e306ecf908b1ad5e
  refs/main := 70d244cc86ccca08cf5af4e1e306ecf908b1ad5e
downloaded Qwen/Qwen3-8B@b968826d9c46 -> /home/ubuntu/.cache/huggingface/hub/models--Qwen--Qwen3-8B/snapshots/b968826d9c46dd6066d109eabc6255188de91218
  refs/main := b968826d9c46dd6066d109eabc6255188de91218
=== parents ready 2026-08-14T15:28:57Z ===
/dev/sda1       154G  114G   41G  74% /
=== quant_qwen.py (1.7B: FP8 then INT8) ===
parent revision: 70d244cc86ccca08cf5af4e1e306ecf908b1ad5e
=== FP8_DYNAMIC ===
2026-08-14T15:29:03.6448 | __init__ | WARNING - Disabling tokenizer parallelism due to threading conflict between FastTokenizer and Datasets. Set TOKENIZERS_PARALLELISM=false to suppress this warning.
2026-08-14T15:29:05.3605 | reset | INFO - Compression lifecycle reset
2026-08-14T15:29:05.3821 | from_modifiers | INFO - Creating recipe from modifiers
2026-08-14T15:29:05.4198 | initialize | INFO - Compression lifecycle initialized for 1 modifiers
2026-08-14T15:29:05.4199 | IndependentPipeline | INFO - Inferred `DataFreePipeline` for `QuantizationModifier`
2026-08-14T15:29:11.0860 | finalize | INFO - Compression lifecycle finalized for 1 modifiers
2026-08-14T15:29:12.1847 | _retie_embeddings | INFO - Re-tied input/output embeddings; saving a single shared table.
FP8 done
=== INT8 W8A8 (channelwise W, dynamic per-token A) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Tokenizing:   0%|          | 0/24926 [00:00<?, ? examples/s]
Tokenizing:   0%|          | 107/24926 [00:00<00:23, 1054.59 examples/s]
Tokenizing:   1%|          | 213/24926 [00:00<00:23, 1051.16 examples/s]
Tokenizing:   1%|▏         | 368/24926 [00:00<00:23, 1037.58 examples/s]
Tokenizing:   2%|▏         | 473/24926 [00:00<00:24, 1002.55 examples/s]
Tokenizing:   2%|▏         | 622/24926 [00:00<00:24, 994.27 examples/s] 
Tokenizing:   3%|▎         | 725/24926 [00:00<00:24, 1001.32 examples/s]
Tokenizing:   3%|▎         | 862/24926 [00:00<00:25, 957.16 examples/s] 
Tokenizing:   4%|▍         | 1000/24926 [00:01<00:36, 653.91 examples/s]
Tokenizing:   4%|▍         | 1103/24926 [00:01<00:32, 722.04 examples/s]
Tokenizing:   5%|▍         | 1189/24926 [00:01<00:31, 748.47 examples/s]
Tokenizing:   5%|▌         | 1294/24926 [00:01<00:28, 815.84 examples/s]
Tokenizing:   6%|▌         | 1432/24926 [00:01<00:27, 846.80 examples/s]
Tokenizing:   6%|▌         | 1524/24926 [00:01<00:27, 859.43 examples/s]
Tokenizing:   6%|▋         | 1619/24926 [00:01<00:26, 879.57 examples/s]
Tokenizing:   7%|▋         | 1757/24926 [00:02<00:26, 889.56 examples/s]
Tokenizing:   7%|▋         | 1856/24926 [00:02<00:25, 913.49 examples/s]
Tokenizing:   8%|▊         | 1995/24926 [00:02<00:25, 914.06 examples/s]
Tokenizing:   8%|▊         | 2106/24926 [00:02<00:36, 632.08 examples/s]
Tokenizing:   9%|▉         | 2212/24926 [00:02<00:31, 711.48 examples/s]
Tokenizing:   9%|▉         | 2324/24926 [00:02<00:28, 795.95 examples/s]
Tokenizing:  10%|▉         | 2427/24926 [00:02<00:26, 849.11 examples/s]
Tokenizing:  10%|█         | 2571/24926 [00:03<00:25, 881.93 examples/s]
Tokenizing:  11%|█         | 2678/24926 [00:03<00:24, 924.03 examples/s]
Tokenizing:  11%|█▏        | 2807/24926 [00:03<00:24, 899.81 examples/s]
Tokenizing:  12%|█▏        | 2908/24926 [00:03<00:23, 923.85 examples/s]
Tokenizing:  12%|█▏        | 3040/24926 [00:03<00:34, 628.17 examples/s]
Tokenizing:  13%|█▎        | 3131/24926 [00:03<00:32, 679.29 examples/s]
Tokenizing:  13%|█▎        | 3262/24926 [00:03<00:29, 731.21 examples/s]
Tokenizing:  13%|█▎        | 3349/24926 [00:04<00:28, 758.88 examples/s]
Tokenizing:  14%|█▍        | 3439/24926 [00:04<00:27, 786.88 examples/s]
Tokenizing:  14%|█▍        | 3570/24926 [00:04<00:26, 810.56 examples/s]
Tokenizing:  15%|█▍        | 3666/24926 [00:04<00:25, 843.97 examples/s]
Tokenizing:  15%|█▌        | 3778/24926 [00:04<00:23, 909.99 examples/s]
Tokenizing:  16%|█▌        | 3888/24926 [00:04<00:21, 957.03 examples/s]
Tokenizing:  16%|█▌        | 4000/24926 [00:04<00:32, 647.89 examples/s]
Tokenizing:  16%|█▋        | 4103/24926 [00:05<00:28, 724.07 examples/s]
Tokenizing:  17%|█▋        | 4214/24926 [00:05<00:25, 809.53 examples/s]
Tokenizing:  17%|█▋        | 4337/24926 [00:05<00:22, 909.98 examples/s]
Tokenizing:  18%|█▊        | 4451/24926 [00:05<00:21, 964.83 examples/s]
Tokenizing:  18%|█▊        | 4599/24926 [00:05<00:20, 969.62 examples/s]
Tokenizing:  19%|█▉        | 4711/24926 [00:05<00:20, 1004.70 examples/s]
